STARTING EVOLUTION: 4 Islands, 50 Pop/Island
Epoch 1: Cost 22858.161927966717
  Trip: [8] | Cost: 241.641060017413
  Trip: [8] | Cost: 170.04370890114248
  Trip: [8] | Cost: 26.849006668601444
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [1] | Cost: 561.7004446722921
  Trip: [3] | Cost: 15.317664702409797
  Trip: [3] | Cost: 22.976497053614693
  Trip: [2] | Cost: 1011.6306741474746
  Trip: [3] | Cost: 30.635329404819593
  Trip: [6] | Cost: 12.25909061315347
  Trip: [3] | Cost: 22.976497053614693
  Trip: [3] | Cost: 4258.310787269924
  Trip: [5] | Cost: 5666.854009226863
  Trip: [9] | Cost: 11.554224438365331
  Trip: [8] | Cost: 62.647682226736706
  Trip: [9] | Cost: 1109.2055460830718
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [5] | Cost: 12.677525747711103
  Trip: [4] | Cost: 10.523839556820786
  Trip: [5] | Cost: 12.677525747711103
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 2708.788999285186
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 1385.2772392863421
Epoch 7: Cost 22858.161927966663
  Trip: [7] | Cost: 19.558043316138527
  Trip: [5] | Cost: 12.677525747711103
  Trip: [3] | Cost: 15.317664702409797
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [8] | Cost: 170.04370890114248
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [8] | Cost: 26.849006668601444
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [3] | Cost: 4281.287284323538
  Trip: [2] | Cost: 1006.7435694414481
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [5] | Cost: 5666.854009226863
  Trip: [5] | Cost: 12.677525747711103
  Trip: [9] | Cost: 1109.2055460830718
  Trip: [4] | Cost: 5525.015767330912
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 29.33706497420779
  Trip: [2] | Cost: 4.887104706026447
  Trip: [3] | Cost: 53.61182645843429
  Trip: [1] | Cost: 561.7004446722921
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [4] | Cost: 10.523839556820786
  Trip: [8] | Cost: 62.647682226736706
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [9] | Cost: 11.554224438365331
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 2141.6057431171685
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 1042.022702118045
Epoch 8: Cost 22858.16192796644
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [5] | Cost: 5666.854009226863
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [3] | Cost: 22.976497053614693
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [1] | Cost: 561.7004446722921
  Trip: [4] | Cost: 10.523839556820786
  Trip: [7] | Cost: 19.558043316138527
  Trip: [4] | Cost: 5525.015767330912
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [3] | Cost: 4288.946116674743
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [9] | Cost: 11.554224438365331
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [8] | Cost: 17.89933777906763
  Trip: [5] | Cost: 12.677525747711103
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [2] | Cost: 9.774209412052894
  Trip: [3] | Cost: 7.658832351204898
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [2] | Cost: 9.774209412052894
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [3] | Cost: 22.976497053614693
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [5] | Cost: 12.677525747711103
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [9] | Cost: 1109.2055460830718
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [3] | Cost: 7.658832351204898
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [8] | Cost: 8.949668889533815
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [8] | Cost: 26.849006668601444
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [8] | Cost: 26.849006668601444
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [2] | Cost: 4.887104706026447
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [2] | Cost: 987.1951506173423
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [8] | Cost: 178.99337779067628
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 528.0671695357402
Epoch 9: Cost 22858.16192796643
  Trip: [4] | Cost: 10.523839556820786
  Trip: [9] | Cost: 11.554224438365331
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [1] | Cost: 561.7004446722921
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [2] | Cost: 9.774209412052894
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [4] | Cost: 5525.015767330912
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [5] | Cost: 5666.854009226863
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [5] | Cost: 12.677525747711103
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [3] | Cost: 4296.604949025948
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [2] | Cost: 987.1951506173423
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [9] | Cost: 1109.2055460830718
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 9.779021658069263
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [7] | Cost: 19.558043316138527
  Trip: [8] | Cost: 8.949668889533815
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [6] | Cost: 12.25909061315347
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 9.779021658069263
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [5] | Cost: 12.677525747711103
  Trip: [6] | Cost: 12.25909061315347
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 29.33706497420779
  Trip: [3] | Cost: 30.635329404819593
  Trip: [7] | Cost: 19.558043316138527
  Trip: [7] | Cost: 19.558043316138527
